original_N°;original_NOM;original_Tutelle;original_Nombre ETB actif;original_Adresse Siège Social ;original_Code Postal;original_Département;original_Echelon région;lat;lon;formatted;name;housenumber;street;postcode;district;suburb;city;county;state;state_code;country;country_code;confidence;confidence_city_level;confidence_street_level
1;Académie des Sciences d'Outre Mer;;1;15 RUE LA PEROUSE 75016 PARIS;75016;75;Ile-de-France;48.869647;2.293127;15 Rue La Pérouse, 75016 Paris, France;;15;Rue La Pérouse;75016;Paris;Chaillot;Paris;Paris;Île-De-France;IDF;France;fr;0.25004699999999996;1;0.25004699999999996
2;Académie des Technologies;MESR;1;LE PONANT 19 RUE LEBLANC 75015 PARIS;75015;75;Ile-de-France;48.839849;2.273505;19 Rue Leblanc, 75015 Paris, France;;19;Rue Leblanc;75015;Paris;Javel;Paris;Paris;Île-De-France;IDF;France;fr;0.2857142857142857;1;0.2857142857142857
3;Agence Bibliographique de l'Enseignement Supérieur;;1;227 AVENUE PROFESSEUR JEAN-LOUIS VIALA 34080 MONTPELLIER;34030;34;Occitanie;43.636476;3.828888;227 Avenue Professeur Jean-Louis Viala, 34080 Montpellier, France;;227;Avenue Professeur Jean-Louis Viala;34080;Montpellier;;Montpellier;Hérault;Occitanie;OCC;France;fr;0.1875;0.3;0.1875
4;Agence Française de Lutte contre le Dopage;;1;8 RUE AUBER 75009 PARIS;75009;75;Ile-de-France;48.8724724;2.3295913;8 Rue Auber, 75009 Paris, France;;8;Rue Auber;75009;Paris;Paris 9e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.4;1;0.4
5;Agence Nationale pour la Recherche;MESR;1;IMMEUBLE KADENCE 86 RUE REGNAULT 75013 PARIS;75013;75;Ile-de-France;48.823487;2.37123;86 Rue Regnault, 75013 Paris, France;;86;Rue Regnault;75013;Paris;Gare;Paris;Paris;Île-De-France;IDF;France;fr;0.2857142857142857;1;0.2857142857142857
6;Bibliothèque Nationale Universitaire de Strasbourg;;1;5 RUE DU MARECHAL JOFFRE 67000 STRASBOURG;67000;67;Grand Est;48.587419;7.756384;5 Rue Du Maréchal Joffre, 67000 Strasbourg, France;;5;Rue Du Maréchal Joffre;67000;Strasbourg;;Strasbourg;Bas-Rhin;Grand Est;GES;France;fr;0.35720999999999997;1;0.35720999999999997
7;Campus Condorcet;;1;8 COURS DES HUMANITES 93300 AUBERVILLIERS;93300;93;Ile-de-France;48.912754;2.367027;16 Cours Des Humanités, 93300 Aubervilliers, France;;16;Cours Des Humanités;93300;Aubervilliers;;Aubervilliers;Seine-Saint-Denis;Île-De-France;IDF;France;fr;0.35720999999999997;1;0.35720999999999997
8;Casa de Velasquez / CASA DE VELAZQUEZ DE MADRID;;1;CIUDAD UNIVERSITARIA 3 C/DE PAUL GUINARD MADRID ESPAGNE;ESPAGNE;ES;ETRANGER;;;;;;;;;;;;;;;;;;
9;Centrale Lille;;4;CITE SCIENTIFIQUE 59491 VILLENEUVE D'ASCQ;59491;59;Hauts-de-France;50.6097726;3.141702661271205;Cité scientifique - Lilliad, Avenue Mendeleiev, 59491 Villeneuve-d'Ascq, France;Cité scientifique - Lilliad;;Avenue Mendeleiev;59491;;Cité Scientifique;Villeneuve-d'Ascq;Nord;Hauts-de-France;HDF;France;fr;0.21212121212121213;1;0.21212121212121213
10;Centrale SUPELEC/CentraleSupélec;MESR;4;PLATEAU DE MOULON 3 RUE JOLIOT-CURIE 91190 GIF-SUR-YVETTE;91190;91;Ile-de-France;48.709796;2.162981;1 Rue Joliot-curie, 91190 Gif-sur-Yvette, France;;1;Rue Joliot-curie;91190;Gif-sur-Yvette;;Gif-sur-Yvette;Essonne;Île-De-France;IDF;France;fr;0.2727272727272727;1;0.2727272727272727
11;Centre informatique nationale de l'enseignement supérieur - Montpellier;;1;950 RUE SAINT-PRIEST 34090 MONTPELLIER;34090;34;Occitanie;43.635268;3.840314;950 Rue Saint-Priest, 34090 Montpellier, France;;950;Rue Saint-Priest;34090;Montpellier;;Montpellier;Hérault;Occitanie;OCC;France;fr;0.5;1;0.5
12;Centre National de recherche scientifique;;927;CNRS MOY1601 PRESIDENCE, 3 RUE MICHEL-ANGE 75016 PARIS;75016;75;Ile-de-France;48.847761;2.263792;2 Rue Michel-Ange, 75016 Paris, France;;2;Rue Michel-Ange;75016;Paris;d'Auteuil;Paris;Paris;Île-De-France;IDF;France;fr;0.33333333333333337;1;0.33333333333333337
13;Centre National d'enseignement à Distance;MENJ;10;CNED-DIRECTION GENERALE, TELEPORT 2 2 BOULEVARD NICEPHORE NIEPCE 86360 CHASSENEUIL-DU-POITOU;86360;86;Nouvelle Aquitaine;46.66253495;0.3611915977358145;CNED - Direction Générale, Boulevard Nicéphore Niepce, 86360 Chasseneuil-du-Poitou, France;CNED - Direction Générale;;Boulevard Nicéphore Niepce;86360;;Technopole du Futuroscope;Chasseneuil-du-Poitou;Vienne;Nouvelle-Aquitaine;NAQ;France;fr;0.028715168859527424;1;0.028715168859527424
14;Centre National des Œuvres universitaires et Scolaires;MESR;1;60 BOULEVARD DU LYCEE 92170 VANVES;92170;92;Ile-de-France;48.825573;2.281113;60 Boulevard Du Lycée, 92170 Vanves, France;;60;Boulevard Du Lycée;92170;Vanves;;Vanves;Hauts-de-Seine;Île-De-France;IDF;France;fr;0.25004699999999996;1;0.25004699999999996
15;Centre technique du Livre de l'Enseignement Supérieur;;1;CTLES, 14 AVENUE GUTENBERG 77600 BUSSY-SAINT-GEORGES;77600;77;Ile-de-France;48.83229;2.737942;14 Avenue Gutenberg, 77600 Bussy-Saint-Georges, France;;14;Avenue Gutenberg;77600;Bussy-Saint-Georges;;Bussy-Saint-Georges;Seine-et-Marne;Île-De-France;IDF;France;fr;0.25;1;0.25
16;Collège de France;;3;11 PLACE MARCELIN BERTHELOT 75005 PARIS;75005;75;Ile-de-France;48.8491255;2.3454288;11 Place Marcelin Berthelot, 75005 Paris, France;;11;Place Marcelin Berthelot;75005;Paris;Paris 5e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.5;1;0.5
17;ComUE Normandie Université;;2;ESPLANADE DE LA PAIX 14000 CAEN;14000;14;Normandie;49.1887642;-0.3634297;Esplanade de la Paix, 14000 Caen, France;Esplanade de la Paix;;Esplanade de la Paix;14000;Saint-Julien;;Caen;Calvados;Normandie;NOR;France;fr;0.6666666666666667;1;0.6666666666666667
18;ComUE Université de Lyon;;1;90-92 90 RUE PASTEUR 69007 LYON;69007;69;Auvergne-Rhône-Alpes;45.748601;4.836732;90 Rue Pasteur, 69007 Lyon, France;;90;Rue Pasteur;69007;7e Arr.;;Lyon;Rhône;Auvergne-Rhône-Alpes;ARA;France;fr;0.2857142857142857;1;0.2857142857142857
19;Conservatoire National des Arts et Métiers;;66;292 RUE SAINT-MARTIN 75003 PARIS;75003;75;Ile-de-France;48.86678295;2.355416692533683;Conservatoire National des Arts et Métiers, 292 Rue Saint-Martin, 75003 Paris, France;Conservatoire National des Arts et Métiers;292;Rue Saint-Martin;75003;Paris;Paris 3e Arrondissement;Paris;;Île-de-France;IDF;France;fr;0.5;1;0.5
20;CREPS Aix-en-Provence;MSJOP;1;PONT DE L'ARC 62 CHEMIN DU VIADUC 13090 AIX-EN-PROVENCE;13090;13;Provence-Alpes-Côte d'Azur;43.509774;5.444229;62 Chemin Du Viaduc, 13090 Aix-en-Provence, France;;62;Chemin Du Viaduc;13090;Aix-en-Provence;;Aix-en-Provence;Bouches-du-Rhône;Provence-Alpes-Côte D'Azur;PAC;France;fr;0.2727272727272727;1;0.2727272727272727
21;CREPS Auvergne - Rhône Alpes - Vichy;MSJOP;1;2 ROUTE DE CHARMEIL 03700 BELLERIVE-SUR-ALLIER;3700;3;Centre Val-de-Loir;46.130645;3.402024;2 Route De Charmeil, 03700 Bellerive-sur-Allier, France;;2;Route De Charmeil;3700;Bellerive-sur-Allier;;Bellerive-sur-Allier;Allier;Auvergne-Rhône-Alpes;ARA;France;fr;0.375;1;0.375
22;CREPS Bordeaux/Talence;MSJOP;1;653 COURS DE LA LIBERATION 33400 TALENCE;33400;33;Nouvelle Aquitaine;44.798302;-0.6002486;653 Cours de la Libération, 33400 Talence, France;;653;Cours de la Libération;33400;;Thouars;Talence;Gironde;Nouvelle-Aquitaine;NAQ;France;fr;0.25004699999999996;1;0.25004699999999996
23;CREPS Centre Val de loire;MSJOP;1;48 AVENUE DU MARECHAL JUIN 18000 BOURGES;18000;18;Centre Val-de-Loir;47.107742;2.421128;48 Avenue Du Marechal Juin, 18000 Bourges, France;;48;Avenue Du Marechal Juin;18000;Bourges;;Bourges;Cher;Centre-Val de Loire;CVL;France;fr;0.5714285714285714;1;0.5714285714285714
24;CREPS Guadeloupe;MSJOP;2;ROUTE DES ABYMES 97139 LES ABYMES;97139;97;Guadeloupe;16.255614;-61.520855;376 Route Des Abymes, 97139 GP, France;;376;Route Des Abymes;97139;;;;;Guadeloupe;GP;France;fr;0.6666666666666667;1;0.6666666666666667
